# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/yeastcyc/23.0/data/reactions.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 12:13:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
GIBBS-0 - -24.152222    
LEFT - ACETYL-COA
LEFT - Alcohols
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Acetate-esters
RIGHT - CO-A
SYNONYMS - AATASE
//
UNIQUE-ID - VALINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-6.1.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11018
GIBBS-0 - -118.55469    
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - VAL-tRNAs
LEFT - VAL
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-VAL-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - PEPTIDYLPROLYL-ISOMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.2.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11332
ENZYMATIC-REACTION - ENZRXN3O-11317
ENZYMATIC-REACTION - ENZRXN3O-11077
ENZYMATIC-REACTION - ENZRXN3O-1522
ENZYMATIC-REACTION - ENZRXN3O-1495
ENZYMATIC-REACTION - ENZRXN3O-1481
ENZYMATIC-REACTION - ENZRXN3O-1479
ENZYMATIC-REACTION - ENZRXN3O-1399
ENZYMATIC-REACTION - ENZRXN3O-1367
ENZYMATIC-REACTION - ENZRXN3O-1301
ENZYMATIC-REACTION - ENZRXN3O-1298
ENZYMATIC-REACTION - ENZRXN3O-1215
ENZYMATIC-REACTION - ENZRXN3O-1023
ENZYMATIC-REACTION - ENZRXN3O-1006
ENZYMATIC-REACTION - ENZRXN3O-994
ENZYMATIC-REACTION - ENZRXN3O-974
GIBBS-0 - 0.    
LEFT - CPD-8624
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-8625
SYNONYMS - Peptidylprolyl cis-trans isomerase
SYNONYMS - Cyclophilin
//
UNIQUE-ID - RXN0-5055
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.3.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11357
ENZYMATIC-REACTION - ENZRXN3O-10257
GIBBS-0 - -23.417542    
IN-PATHWAY - PWY0-1264
LEFT - ACETYL-COA
LEFT - carboxybiotin-L-lysine-in-BCCP-dimers
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MALONYL-COA
RIGHT - biotin-L-lysine-in-BCCP-dimers
//
UNIQUE-ID - RXN-12502
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - tRNA-Reactions
CREDITS - caspi
CREDITS - kothari
CREDITS - SRI
EC-NUMBER - EC-2.7.7.79
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-19338
GIBBS-0 - -251.901    
LEFT - p-his-tRNAS
LEFT - ATP
LEFT - GTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-12503
REACTION-LIST - RXN-12504
RIGHT - pppGp-his-tRNAs
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN3O-680
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1
ENZYMATIC-REACTION - ENZRXN3O-709
GIBBS-0 - -0.6241455    
IN-PATHWAY - SPHINGOLIPID-SYN-PWY
LEFT - MIPC
LEFT - L-1-phosphatidyl-inositols
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MIP2C
RIGHT - DIACYLGLYCEROL
//
UNIQUE-ID - PYRUVDEH-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.2.1
GIBBS-0 - -9.98407    
LEFT - PYRUVATE
LEFT - CO-A
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-1134
REACTION-LIST - RXN0-1133
REACTION-LIST - RXN0-1132
RIGHT - ACETYL-COA
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXN-12503
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
CREDITS - caspi
CREDITS - kothari
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN-19337
GIBBS-0 - -177.30579    
IN-PATHWAY - RXN-12502
LEFT - p-his-tRNAS
LEFT - ATP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - App-his-tRNAs
RIGHT - PPI
//
UNIQUE-ID - RXN-9023
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :ILP-IS-EMPTY
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-14616
GIBBS-0 - 780.7633    
IN-PATHWAY - PWY-5941
LEFT - CPD0-971
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - REVERSIBLE
RIGHT - Truncated-Limit-Dextrins
//
UNIQUE-ID - RXN-14774
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.3.1.16
ENZYMATIC-REACTION - ENZRXN-22009
GIBBS-0 - 7.0598755    
IN-PATHWAY - PWY-7337
LEFT - CPD-15667
LEFT - CO-A
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15668
RIGHT - ACETYL-COA
//
UNIQUE-ID - GLURS-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-6.1.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11270
ENZYMATIC-REACTION - ENZRXN3O-11026
GIBBS-0 - -88.219604    
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - GLT-tRNAs
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-GLT-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-14788
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.3.1.16
ENZYMATIC-REACTION - ENZRXN-22017
GIBBS-0 - 7.0598755    
IN-PATHWAY - PWY-7338
LEFT - CPD-15676
LEFT - CO-A
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15677
RIGHT - ACETYL-COA
//
UNIQUE-ID - THREONINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-6.1.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11136
ENZYMATIC-REACTION - ENZRXN3O-11081
GIBBS-0 - -98.5824    
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - THR-tRNAs
LEFT - THR
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-THR-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-14793
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.3.1.16
ENZYMATIC-REACTION - ENZRXN-22022
GIBBS-0 - 7.0600586    
IN-PATHWAY - PWY-7339
LEFT - CPD-15678
LEFT - CO-A
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15663
RIGHT - ACETYL-COA
//
UNIQUE-ID - POLYNUCLEOTIDE-ADENYLYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.7.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11260
ENZYMATIC-REACTION - ENZRXN3O-11132
GIBBS-0 - 80.232056    
LEFT - ATP
LEFT - mRNAs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
RIGHT - PPI
RIGHT - mRNAs
//
UNIQUE-ID - RXN-14803
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.3.1.16
ENZYMATIC-REACTION - ENZRXN-22036
GIBBS-0 - 7.0600586    
IN-PATHWAY - PWY-7340
LEFT - CPD-15691
LEFT - CO-A
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15692
RIGHT - ACETYL-COA
//
UNIQUE-ID - LEUCINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-6.1.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11314
ENZYMATIC-REACTION - ENZRXN3O-11165
GIBBS-0 - -138.99683    
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - LEU-tRNAs
LEFT - LEU
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-LEU-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-14799
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.3.1.16
ENZYMATIC-REACTION - ENZRXN-22032
GIBBS-0 - 7.0599365    
IN-PATHWAY - PWY-7340
LEFT - CPD-15687
LEFT - CO-A
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15688
RIGHT - ACETYL-COA
//
UNIQUE-ID - RNA-DIRECTED-DNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.7.49
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11168
GIBBS-0 - 163.90564    
LEFT - Deoxy-Ribonucleoside-Triphosphates
LEFT - DNA-N
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - DNA-N
//
UNIQUE-ID - RXN-12994
TYPES - Protein-Modification-Reactions
CREDITS - caspi
CREDITS - SRI
CREDITS - brito
EC-NUMBER - EC-1.1.1.330
ENZYMATIC-REACTION - ENZRXN3O-10717
GIBBS-0 - -9.189453    
LEFT - CPD-14419
LEFT - NAD-P-OR-NOP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-14422
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - CYSTEINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-6.1.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11195
GIBBS-0 - -78.88025    
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - CYS-tRNAs
LEFT - CYS
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-CYS-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-14503
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
GIBBS-0 - -0.5200043    
LEFT - CPD-15377
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-Xylopyranose
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-13542
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - phenylethanol acetyltransferase
CREDITS - SRI
CREDITS - caspi
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.3.1.224
ENZYMATIC-REACTION - ENZRXN3O-10543
ENZYMATIC-REACTION - ENZRXN3O-10345
GIBBS-0 - -3.6099854    
LEFT - CPD-7035
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14529
RIGHT - CO-A
//
UNIQUE-ID - GLUTAMINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-6.1.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11242
GIBBS-0 - -103.00342    
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - GLN-tRNAs
LEFT - GLN
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-GLN-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-10699
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-10601
GIBBS-0 - 7.0599365    
LEFT - CPD-11521
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-11520
RIGHT - CO-A
//
UNIQUE-ID - HISTIDINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-6.1.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11295
GIBBS-0 - -97.24243    
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - HIS-tRNAs
LEFT - HIS
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-HIS-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - TRANS-RXN3O-1
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
COMMON-NAME - 7-keto 8-aminopelargonate transport
CITATIONS - 10333520
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN3O-11421
LEFT - 8-AMINO-7-OXONONANOATE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 8-AMINO-7-OXONONANOATE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-EXTRACELLULAR-CCO-CYTOSOL
//
UNIQUE-ID - RXN0-5391
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-5.3.3.8
ENZYMATIC-REACTION - ENZRXN-21827
GIBBS-0 - -3.27    
IN-PATHWAY - PWY-7292
LEFT - CPD0-1162
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD0-1158
//
UNIQUE-ID - ASPARTATE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-6.1.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11325
GIBBS-0 - -66.32740    
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - ASP-tRNAs
LEFT - L-ASPARTATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-ASP-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-14816
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-5.1.3
ENZYMATIC-REACTION - ENZRXN-22047
GIBBS-0 - -0.42999268    
LEFT - CPD-1241
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-15712
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-19385
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-26192
GIBBS-0 - -4.2871246    
LEFT - CPD-19626
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-7032
RIGHT - ACET
RIGHT - PROTON
//
UNIQUE-ID - RXN66-477
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - straight chain fatty acyl-CoA ligase
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
CREDITS - caspi
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-6.2.1.3
GIBBS-0 - -331.11646    
LEFT - Odd-Straight-Chain-234-Sat-FA
LEFT - ATP
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Odd-Saturated-Fatty-Acyl-CoA
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN-14500
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
GIBBS-0 - -2.319992    
LEFT - CPD-15373
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-mannopyranose
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-10702
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-10749
GIBBS-0 - 1.0818481    
LEFT - CPD-11523
LEFT - NAD
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-11524
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN66-480
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - phytenoyl-CoA synthetase
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
CREDITS - caspi
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-6.2.1.3
ENZYMATIC-REACTION - ENZRXN3O-11375
ENZYMATIC-REACTION - ENZRXN3O-11367
ENZYMATIC-REACTION - ENZRXN3O-11358
ENZYMATIC-REACTION - ENZRXN3O-11348
GIBBS-0 - -12.71167    
LEFT - CPD-14927
LEFT - ATP
LEFT - CO-A
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-14928
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN-14501
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
GIBBS-0 - -2.32    
LEFT - CPD-15373
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12601
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-10700
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-10600
GIBBS-0 - 7.0599365    
LEFT - CPD-11525
LEFT - ACETYL-COA
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-11524
RIGHT - CO-A
//
UNIQUE-ID - RXN66-484
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
CREDITS - caspi
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
GIBBS-0 - -12.71167    
LEFT - PRISTANATE
LEFT - CO-A
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-14675
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN0-5183
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 1 2 24 3 4 5 26 6 27 8 7 25 9 28 11 10 12 29 13 14 15 31 16 32 18 17 33 34 21 20 30 22 19) (((MALTOSE 0 22) (ALPHA-GLUCOSE 23 34)) ((MALTOTRIOSE 0 33) (WATER 34 34))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 1 0 24 3 2 25 26 6 5 7 27 8 9 4 10 28 11 29 13 12 30 31 16 15 17 32 18 19 20 34 21 22 14 33) (((MALTOSE 0 22) (ALPHA-GLUCOSE 23 34)) ((MALTOTRIOSE 0 33) (WATER 34 34))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.2.1.20
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-11257
ENZYMATIC-REACTION - ENZRXN3O-10617
ENZYMATIC-REACTION - ENZRXN3O-10611
ENZYMATIC-REACTION - ENZRXN3O-10605
ENZYMATIC-REACTION - ENZRXN3O-10434
ENZYMATIC-REACTION - ENZRXN3O-10356
ENZYMATIC-REACTION - ENZRXN3O-10339
GIBBS-0 - -3.113037    
LEFT - MALTOTRIOSE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MALTOSE
RIGHT - Glucopyranose
//
UNIQUE-ID - RXN66-483
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 40
CREDITS - caspi
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
GIBBS-0 - -331.11646    
LEFT - 2-Me-Branched-234-Sat-FA
LEFT - CO-A
LEFT - ATP
